Date,Close
2013-02-21,93.67
2013-02-22,94.863
2013-02-25,92.771
2013-02-26,93.0
2013-02-27,94.046
2013-02-28,94.248
2013-03-01,94.836
2013-03-04,95.194
2013-03-05,96.442
2013-03-06,96.745
2013-03-07,97.176
2013-03-08,98.269
2013-03-11,98.25
2013-03-12,98.058
2013-03-13,98.351
2013-03-14,99.177
2013-03-15,98.875
2013-03-18,98.507
2013-03-19,97.984
2013-03-20,99.021
2013-03-21,98.131
2013-03-22,98.388
2013-03-25,98.361
2013-03-26,98.711
2013-03-27,98.812
2013-03-28,98.996
2013-04-01,97.681
2013-04-02,97.295
2013-04-03,95.51
2013-04-04,96.246
2013-04-05,95.869
2013-04-08,96.55
2013-04-09,96.458
2013-04-10,98.159
2013-04-11,98.242
2013-04-12,97.874
2013-04-15,94.351
2013-04-16,96.044
2013-04-17,94.508
2013-04-18,93.8
2013-04-19,94.876
2013-04-22,95.188
2013-04-23,96.596
2013-04-24,96.917
2013-04-25,97.865
2013-04-26,97.534
2013-04-29,98.049
2013-04-30,98.407
2013-05-01,96.163
2013-05-02,97.819
2013-05-03,99.309
2013-05-06,99.787
2013-05-07,100.578
2013-05-08,100.753
2013-05-09,100.477
2013-05-10,101.672
2013-05-13,101.709
2013-05-14,103.217
2013-05-15,103.263
2013-05-16,103.107
2013-05-17,104.339
2013-05-20,104.073
2013-05-21,104.339
2013-05-22,102.785
2013-05-23,103.135
2013-05-24,103.107
2013-05-28,104.661
2013-05-29,103.64
2013-05-30,104.523
2013-05-31,103.456
2013-06-03,104.008
2013-06-04,103.024
2013-06-05,101.663
2013-06-06,102.785
2013-06-07,103.889
2013-06-10,104.413
2013-06-11,103.493
2013-06-12,102.601
2013-06-13,104.22
2013-06-14,103.466
2013-06-17,104.119
2013-06-18,105.388
2013-06-19,104.073
2013-06-20,101.424
2013-06-21,101.7
2013-06-24,100.431
2013-06-25,101.111
2013-06-26,101.654
2013-06-27,103.171
2013-06-28,102.555
2013-07-01,104.404
2013-07-02,104.282
2013-07-03,104.448
2013-07-05,106.162
2013-07-08,106.678
2013-07-09,107.461
2013-07-10,107.747
2013-07-11,109.166
2013-07-12,109.581
2013-07-15,110.392
2013-07-16,109.664
2013-07-17,110.005
2013-07-18,110.604
2013-07-19,110.484
2013-07-22,110.687
2013-07-23,110.539
2013-07-24,109.544
2013-07-25,110.853
2013-07-26,110.438
2013-07-29,109.682
2013-07-30,110.051
2013-07-31,110.586
2013-08-01,112.465
2013-08-02,112.641
2013-08-05,113.12
2013-08-06,112.069
2013-08-07,111.0
2013-08-08,111.47
2013-08-09,111.443
2013-08-12,112.207
2013-08-13,112.198
2013-08-14,111.691
2013-08-15,109.332
2013-08-16,109.037
2013-08-19,108.088
2013-08-20,109.692
2013-08-21,109.194
2013-08-22,110.724
2013-08-23,110.936
2013-08-26,111.092
2013-08-27,108.254
2013-08-28,108.623
2013-08-29,110.033
2013-08-30,108.318
2013-09-03,109.415
2013-09-04,110.475
2013-09-05,110.715
2013-09-06,110.825
2013-09-09,112.631
2013-09-10,113.894
2013-09-11,113.848
2013-09-12,113.138
2013-09-13,113.691
2013-09-16,113.848
2013-09-17,115.037
2013-09-18,116.087
2013-09-19,116.216
2013-09-20,115.718
2013-09-23,115.608
2013-09-24,115.977
2013-09-25,115.636
2013-09-26,116.522
2013-09-27,116.088
2013-09-30,116.19
2013-10-01,117.741
2013-10-02,117.371
2013-10-03,116.19
2013-10-04,116.993
2013-10-07,115.349
2013-10-08,112.893
2013-10-09,112.035
2013-10-10,114.98
2013-10-11,116.651
2013-10-14,117.381
2013-10-15,116.171
2013-10-16,117.741
2013-10-17,118.599
2013-10-18,120.114
2013-10-21,119.827
2013-10-22,119.975
2013-10-23,119.449
2013-10-24,120.391
2013-10-25,120.215
2013-10-28,120.077
2013-10-29,120.622
2013-10-30,118.59
2013-10-31,118.129
2013-11-01,117.565
2013-11-04,118.904
2013-11-05,118.636
2013-11-06,117.722
2013-11-07,115.497
2013-11-08,118.129
2013-11-11,118.452
2013-11-12,118.719
2013-11-13,120.012
2013-11-14,119.587
2013-11-15,120.234
2013-11-18,119.144
2013-11-19,118.304
2013-11-20,118.138
2013-11-21,120.492
2013-11-22,121.102
2013-11-25,121.0
2013-11-26,122.247
2013-11-27,122.847
2013-11-29,123.013
2013-12-02,121.96
2013-12-03,120.991
2013-12-04,120.686
2013-12-05,120.954
2013-12-06,121.785
2013-12-09,121.619
2013-12-10,120.474
2013-12-11,118.322
2013-12-12,118.406
2013-12-13,118.941
2013-12-16,120.4
2013-12-17,120.243
2013-12-18,121.905
2013-12-19,121.102
2013-12-20,123.29
2013-12-23,124.706
2013-12-24,125.187
2013-12-26,125.307
2013-12-27,125.029
2013-12-30,125.159
2013-12-31,125.39
2014-01-02,124.058
2014-01-03,124.881
2014-01-06,123.799
2014-01-07,125.094
2014-01-08,125.612
2014-01-09,125.788
2014-01-10,126.797
2014-01-13,124.891
2014-01-14,126.723
2014-01-15,127.704
2014-01-16,128.129
2014-01-17,127.519
2014-01-21,128.157
2014-01-22,128.685
2014-01-23,127.852
2014-01-24,124.419
2014-01-27,122.291
2014-01-28,123.873
2014-01-29,121.967
2014-01-30,124.012
2014-01-31,123.373
2014-02-03,119.172
2014-02-04,120.088
2014-02-05,118.858
2014-02-06,120.06
2014-02-07,121.874
2014-02-10,122.346
2014-02-11,123.29
2014-02-12,123.669
2014-02-13,125.52
2014-02-14,125.437
2014-02-18,126.908
2014-02-19,125.696
2014-02-20,127.361
2014-02-21,127.768
2014-02-24,128.722
2014-02-25,129.119
2014-02-26,129.971
2014-02-27,130.692
2014-02-28,129.249
2014-03-03,128.685
2014-03-04,132.367
2014-03-05,132.33
2014-03-06,131.905
2014-03-07,131.664
2014-03-10,131.1
2014-03-11,129.712
2014-03-12,130.017
2014-03-13,128.185
2014-03-14,128.583
2014-03-17,129.341
2014-03-18,131.534
2014-03-19,130.591
2014-03-20,130.554
2014-03-21,129.267
2014-03-24,127.121
2014-03-25,126.99
2014-03-26,124.348
2014-03-27,124.033
2014-03-28,123.727
2014-03-31,126.11
2014-04-01,127.973
2014-04-02,128.482
2014-04-03,126.666
2014-04-04,123.162
2014-04-07,121.012
2014-04-08,121.966
2014-04-09,124.46
2014-04-10,120.242
2014-04-11,118.25
2014-04-14,118.528
2014-04-15,118.824
2014-04-16,120.298
2014-04-17,120.873
2014-04-21,121.67
2014-04-22,123.347
2014-04-23,122.143
2014-04-24,121.707
2014-04-25,119.028
2014-04-28,118.296
2014-04-29,119.019
2014-04-30,119.649
2014-05-01,119.881
2014-05-02,120.001
2014-05-05,120.001
2014-05-06,117.703
2014-05-07,117.212
2014-05-08,115.664
2014-05-09,116.859
2014-05-12,119.881
2014-05-13,118.565
2014-05-14,116.794
2014-05-15,116.183
2014-05-16,116.906
2014-05-19,118.416
2014-05-20,116.618
2014-05-21,117.212
2014-05-22,118.648
2014-05-23,120.113
2014-05-27,121.976
2014-05-28,121.327
2014-05-29,121.735
2014-05-30,120.817
2014-06-02,120.076
2014-06-03,119.788
2014-06-04,120.317
2014-06-05,122.921
2014-06-06,124.089
2014-06-09,125.349
2014-06-10,125.155
2014-06-11,124.747
2014-06-12,123.931
2014-06-13,124.46
2014-06-16,125.424
2014-06-17,126.35
2014-06-18,127.111
2014-06-19,127.314
2014-06-20,127.787
2014-06-23,127.5
2014-06-24,126.174
2014-06-25,127.194
2014-06-26,126.907
2014-06-27,127.778
2014-06-30,128.297
2014-07-01,129.817
2014-07-02,129.495
2014-07-03,130.293
2014-07-07,127.666
2014-07-08,125.382
2014-07-09,125.716
2014-07-10,124.351
2014-07-11,124.435
2014-07-14,125.122
2014-07-15,123.469
2014-07-16,123.033
2014-07-17,120.898
2014-07-18,122.977
2014-07-21,122.495
2014-07-22,123.859
2014-07-23,124.444
2014-07-24,124.305
2014-07-25,123.126
2014-07-28,122.355
2014-07-29,123.024
2014-07-30,123.971
2014-07-31,120.517
2014-08-01,119.941
2014-08-04,121.26
2014-08-05,121.111
2014-08-06,121.38
2014-08-07,120.777
2014-08-08,122.095
2014-08-11,123.442
2014-08-12,122.467
2014-08-13,123.581
2014-08-14,123.674
2014-08-15,123.432
2014-08-18,125.419
2014-08-19,125.855
2014-08-20,125.159
2014-08-21,125.011
2014-08-22,125.168
2014-08-25,126.069
2014-08-26,127.378
2014-08-27,127.007
2014-08-28,126.329
2014-08-29,127.146
2014-09-02,127.916
2014-09-03,126.96
2014-09-04,126.375
2014-09-05,126.645
2014-09-08,127.183
2014-09-09,125.549
2014-09-10,126.645
2014-09-11,127.369
2014-09-12,126.153
2014-09-15,124.407
2014-09-16,124.908
2014-09-17,125.419
2014-09-18,126.264
2014-09-19,124.584
2014-09-22,122.764
2014-09-23,121.659
2014-09-24,123.249
2014-09-25,121.092
2014-09-26,122.17
2014-09-29,122.533
2014-09-30,120.599
2014-10-01,118.544
2014-10-02,119.79
2014-10-03,121.027
2014-10-06,119.585
2014-10-07,117.27
2014-10-08,119.474
2014-10-09,116.042
2014-10-10,114.136
2014-10-13,113.253
2014-10-14,114.415
2014-10-15,116.266
2014-10-16,117.595
2014-10-17,117.335
2014-10-20,118.879
2014-10-21,121.017
2014-10-22,118.972
2014-10-23,121.482
2014-10-24,121.771
2014-10-27,121.668
2014-10-28,125.267
2014-10-29,124.774
2014-10-30,126.02
2014-10-31,127.982
2014-11-03,127.787
2014-11-04,127.192
2014-11-05,126.969
2014-11-06,127.815
2014-11-07,127.843
2014-11-10,128.578
2014-11-11,128.847
2014-11-12,129.442
2014-11-13,128.373
2014-11-14,128.187
2014-11-17,126.913
2014-11-18,127.88
2014-11-19,126.504
2014-11-20,127.908
2014-11-21,128.159
2014-11-24,130.028
2014-11-25,130.056
2014-11-26,130.614
2014-11-28,128.949
2014-12-01,126.578
2014-12-02,128.345
2014-12-03,129.628
2014-12-04,128.949
2014-12-05,130.093
2014-12-08,128.345
2014-12-09,130.726
2014-12-10,127.88
2014-12-11,128.55
2014-12-12,127.211
2014-12-15,125.778
2014-12-16,125.332
2014-12-17,129.452
2014-12-18,131.73
2014-12-19,131.758
2014-12-22,132.734
2014-12-23,132.39
2014-12-24,133.072
2014-12-26,133.976
2014-12-29,134.246
2014-12-30,133.389
2014-12-31,132.736
2015-01-02,131.832
2015-01-05,130.275
2015-01-06,127.916
2015-01-07,129.855
2015-01-08,132.372
2015-01-09,131.431
2015-01-12,131.002
2015-01-13,130.983
2015-01-14,130.48
2015-01-15,127.478
2015-01-16,130.004
2015-01-20,129.855
2015-01-21,129.193
2015-01-22,131.608
2015-01-23,132.018
2015-01-26,133.454
2015-01-27,132.82
2015-01-28,130.732
2015-01-29,132.521
2015-01-30,129.687
2015-02-02,130.508
2015-02-03,132.521
2015-02-04,132.139
2015-02-05,134.004
2015-02-06,133.892
2015-02-09,132.904
2015-02-10,134.2
2015-02-11,134.274
2015-02-12,135.803
2015-02-13,136.829
2015-02-17,137.425
2015-02-18,137.779
2015-02-19,138.19
2015-02-20,138.581
2015-02-23,138.674
2015-02-24,138.852
2015-02-25,139.374
2015-02-26,140.017
2015-02-27,139.047
2015-03-02,140.306
2015-03-03,139.299
2015-03-04,139.206
2015-03-05,139.952
2015-03-06,138.124
2015-03-09,138.656
2015-03-10,137.108
2015-03-11,137.957
2015-03-12,139.933
2015-03-13,139.467
2015-03-16,140.548
2015-03-17,140.884
2015-03-18,141.975
2015-03-19,142.767
2015-03-20,143.522
2015-03-23,143.196
2015-03-24,143.093
2015-03-25,139.045
2015-03-26,138.821
2015-03-27,140.157
2015-03-30,142.324
2015-03-31,141.558
2015-04-01,141.39
2015-04-02,141.483
2015-04-06,142.006
2015-04-07,141.334
2015-04-08,142.959
2015-04-09,142.837
2015-04-10,143.585
2015-04-13,143.669
2015-04-14,143.753
2015-04-15,144.967
2015-04-16,144.706
2015-04-17,142.268
2015-04-20,143.734
2015-04-21,143.856
2015-04-22,144.005
2015-04-23,144.864
2015-04-24,144.108
2015-04-27,141.931
2015-04-28,142.37
2015-04-29,140.736
2015-04-30,137.392
2015-05-01,138.653
2015-05-04,139.325
2015-05-05,137.336
2015-05-06,137.99
2015-05-07,138.83
2015-05-08,139.858
2015-05-11,140.035
2015-05-12,139.783
2015-05-13,139.942
2015-05-14,141.408
2015-05-15,141.287
2015-05-18,143.146
2015-05-19,142.922
2015-05-20,143.389
2015-05-21,143.192
2015-05-22,142.931
2015-05-26,141.548
2015-05-27,143.482
2015-05-28,143.211
2015-05-29,142.352
2015-06-01,142.837
2015-06-02,142.922
2015-06-03,144.696
2015-06-04,143.174
2015-06-05,144.584
2015-06-08,143.968
2015-06-09,143.099
2015-06-10,144.902
2015-06-11,145.266
2015-06-12,144.902
2015-06-15,144.463
2015-06-16,145.387
2015-06-17,145.612
2015-06-18,147.844
2015-06-19,147.685
2015-06-22,148.993
2015-06-23,149.077
2015-06-24,147.47
2015-06-25,147.583
2015-06-26,146.751
2015-06-29,143.071
2015-06-30,144.388
2015-07-01,144.808
2015-07-02,143.545
2015-07-06,143.638
2015-07-07,143.872
2015-07-08,141.214
2015-07-09,142.132
2015-07-10,144.528
2015-07-13,146.559
2015-07-14,147.616
2015-07-15,146.671
2015-07-16,148.037
2015-07-17,147.747
2015-07-20,147.289
2015-07-21,146.437
2015-07-22,147.167
2015-07-23,145.913
2015-07-24,143.404
2015-07-27,141.767
2015-07-28,143.152
2015-07-29,143.302
2015-07-30,143.863
2015-07-31,145.024
2015-08-03,144.247
2015-08-04,144.163
2015-08-05,144.808
2015-08-06,141.879
2015-08-07,140.952
2015-08-10,142.347
2015-08-11,140.746
2015-08-12,140.671
2015-08-13,140.101
2015-08-14,140.7
2015-08-17,142.637
2015-08-18,141.327
2015-08-19,139.895
2015-08-20,135.561
2015-08-21,133.586
2015-08-24,128.224
2015-08-25,128.055
2015-08-26,131.499
2015-08-27,133.961
2015-08-28,135.196
2015-08-31,134.017
2015-09-01,130.432
2015-09-02,133.081
2015-09-03,132.548
2015-09-04,131.78
2015-09-08,135.14
2015-09-09,133.54
2015-09-10,134.279
2015-09-11,135.112
2015-09-14,134.569
2015-09-15,136.029
2015-09-16,136.787
2015-09-17,137.995
2015-09-18,136.291
2015-09-21,135.206
2015-09-22,132.875
2015-09-23,132.501
2015-09-24,131.743
2015-09-25,129.013
2015-09-28,124.317
2015-09-29,123.07
2015-09-30,125.582
2015-10-01,125.376
2015-10-02,127.823
2015-10-05,130.382
2015-10-06,128.629
2015-10-07,130.944
2015-10-08,131.563
2015-10-09,132.322
2015-10-12,132.013
2015-10-13,129.725
2015-10-14,128.554
2015-10-15,132.041
2015-10-16,132.181
2015-10-19,132.612
2015-10-20,131.628
2015-10-21,129.622
2015-10-22,130.307
2015-10-23,132.35
2015-10-26,131.535
2015-10-27,130.503
2015-10-28,134.628
2015-10-29,132.866
2015-10-30,132.688
2015-11-02,135.912
2015-11-03,136.559
2015-11-04,136.625
2015-11-05,136.4
2015-11-06,137.703
2015-11-09,136.184
2015-11-10,136.268
2015-11-11,135.031
2015-11-12,132.566
2015-11-13,131.431
2015-11-16,132.2
2015-11-17,132.238
2015-11-18,134.487
2015-11-19,133.634
2015-11-20,134.806
2015-11-23,135.509
2015-11-24,136.428
2015-11-25,137.881
2015-11-27,138.565
2015-11-30,137.581
2015-12-01,138.406
2015-12-02,137.6
2015-12-03,134.844
2015-12-04,136.559
2015-12-07,134.515
2015-12-08,134.328
2015-12-09,132.359
2015-12-10,133.053
2015-12-11,129.866
2015-12-14,128.947
2015-12-15,130.597
2015-12-16,132.838
2015-12-17,131.244
2015-12-18,129.369
2015-12-21,130.4
2015-12-22,131.263
2015-12-23,132.781
2015-12-24,132.988
2015-12-28,132.283
2015-12-29,133.966
2015-12-30,132.706
2015-12-31,130.948
2016-01-04,127.497
2016-01-05,127.573
2016-01-06,125.297
2016-01-07,121.781
2016-01-08,119.675
2016-01-11,118.669
2016-01-12,119.722
2016-01-13,115.275
2016-01-14,117.315
2016-01-15,115.322
2016-01-19,113.564
2016-01-20,114.72
2016-01-21,114.128
2016-01-22,117.062
2016-01-25,114.861
2016-01-26,116.432
2016-01-27,114.1
2016-01-28,113.376
2016-01-29,117.071
2016-02-01,116.986
2016-02-02,114.156
2016-02-03,113.921
2016-02-04,114.401
2016-02-05,110.236
2016-02-08,107.453
2016-02-09,106.955
2016-02-10,106.964
2016-02-11,106.296
2016-02-12,108.28
2016-02-16,111.289
2016-02-17,113.62
2016-02-18,112.473
2016-02-19,113.32
2016-02-22,114.739
2016-02-23,113.62
2016-02-24,115.031
2016-02-25,115.896
2016-02-26,116.864
2016-02-29,116.084
2016-03-01,118.669
2016-03-02,119.816
2016-03-03,120.681
2016-03-04,121.415
2016-03-07,122.637
2016-03-08,119.525
2016-03-09,119.929
2016-03-10,118.679
2016-03-11,121.33
2016-03-14,121.339
2016-03-15,118.97
2016-03-16,119.656
2016-03-17,121.151
2016-03-18,122.571
2016-03-21,122.439
2016-03-22,122.59
2016-03-23,120.043
2016-03-24,120.383
2016-03-28,120.543
2016-03-29,124.32
2016-03-30,124.339
2016-03-31,124.923
2016-04-01,125.884
2016-04-04,125.234
2016-04-05,123.727
2016-04-06,125.875
2016-04-07,124.066
2016-04-08,124.217
2016-04-11,123.275
2016-04-12,124.349
2016-04-13,127.354
2016-04-14,127.269
2016-04-15,127.551
2016-04-18,128.71
2016-04-19,128.164
2016-04-20,128.691
2016-04-21,128.343
2016-04-22,129.501
2016-04-25,128.494
2016-04-26,129.492
2016-04-27,129.68
2016-04-28,127.834
2016-04-29,126.299
2016-05-02,127.58
2016-05-03,125.422
2016-05-04,123.812
2016-05-05,123.284
2016-05-06,123.595
2016-05-09,124.556
2016-05-10,125.649
2016-05-11,123.764
2016-05-12,122.888
2016-05-13,122.333
2016-05-16,124.075
2016-05-17,122.22
2016-05-18,122.813
2016-05-19,121.984
2016-05-20,124.141
2016-05-23,124.264
2016-05-24,127.09
2016-05-25,127.646
2016-05-26,127.542
2016-05-27,129.134
2016-05-31,129.793
2016-06-01,130.877
2016-06-02,132.28
2016-06-03,131.31
2016-06-06,132.761
2016-06-07,133.119
2016-06-08,134.004
2016-06-09,132.874
2016-06-10,130.773
2016-06-13,129.228
2016-06-14,129.087
2016-06-15,129.322
2016-06-16,129.294
2016-06-17,128.098
2016-06-20,129.652
2016-06-21,129.115
2016-06-22,128.672
2016-06-23,131.263
2016-06-24,126.035
2016-06-27,122.172
2016-06-28,124.151
2016-06-29,127.024
2016-06-30,129.228
2016-07-01,129.756
2016-07-05,128.126
2016-07-06,129.264
2016-07-07,129.718
2016-07-08,132.677
2016-07-11,134.019
2016-07-12,135.541
2016-07-13,134.671
2016-07-14,134.699
2016-07-15,135.068
2016-07-18,135.257
2016-07-19,134.482
2016-07-20,135.9
2016-07-21,135.153
2016-07-22,136.325
2016-07-25,136.184
2016-07-26,136.732
2016-07-27,137.393
2016-07-28,137.346
2016-07-29,137.516
2016-08-01,138.027
2016-08-02,135.994
2016-08-03,136.874
2016-08-04,137.034
2016-08-05,138.688
2016-08-08,138.395
2016-08-09,138.764
2016-08-10,137.705
2016-08-11,138.386
2016-08-12,138.651
2016-08-15,139.993
2016-08-16,138.717
2016-08-17,138.065
2016-08-18,139.019
2016-08-19,138.963
2016-08-22,139.464
2016-08-23,140.484
2016-08-24,139.066
2016-08-25,139.142
2016-08-26,139.066
2016-08-29,139.719
2016-08-30,139.946
2016-08-31,139.01
2016-09-01,139.501
2016-09-02,140.759
2016-09-06,141.212
2016-09-07,141.921
2016-09-08,141.477
2016-09-09,137.006
2016-09-12,139.085
2016-09-13,136.59
2016-09-14,137.072
2016-09-15,139.0
2016-09-16,138.48
2016-09-19,139.549
2016-09-20,139.161
2016-09-21,140.995
2016-09-22,142.952
2016-09-23,141.855
2016-09-26,140.432
2016-09-27,141.379
2016-09-28,141.947
2016-09-29,139.589
2016-09-30,140.981
2016-10-03,140.669
2016-10-04,140.072
2016-10-05,140.782
2016-10-06,140.65
2016-10-07,139.447
2016-10-10,141.076
2016-10-11,138.046
2016-10-12,137.667
2016-10-13,136.654
2016-10-14,135.84
2016-10-17,135.556
2016-10-18,136.2
2016-10-19,136.484
2016-10-20,136.115
2016-10-21,136.171
2016-10-24,137.08
2016-10-25,135.66
2016-10-26,134.06
2016-10-27,132.195
2016-10-28,131.996
2016-10-31,132.431
2016-11-01,130.898
2016-11-02,129.061
2016-11-03,128.029
2016-11-04,129.061
2016-11-07,132.185
2016-11-08,132.687
2016-11-09,136.73
2016-11-10,138.434
2016-11-11,141.644
2016-11-14,143.216
2016-11-15,143.528
2016-11-16,143.396
2016-11-17,144.409
2016-11-18,144.948
2016-11-21,145.658
2016-11-22,146.416
2016-11-23,147.438
2016-11-25,148.12
2016-11-28,145.886
2016-11-29,145.734
2016-11-30,144.21
2016-12-01,142.411
2016-12-02,142.553
2016-12-05,144.986
2016-12-06,146.52
2016-12-07,147.618
2016-12-08,149.862
2016-12-09,149.805
2016-12-12,148.215
2016-12-13,148.3
2016-12-14,146.596
2016-12-15,147.76
2016-12-16,147.543
2016-12-19,148.3
2016-12-20,149.162
2016-12-21,148.272
2016-12-22,146.588
2016-12-23,147.795
2016-12-27,148.469
2016-12-28,146.588
2016-12-29,146.883
2016-12-30,146.237
2017-01-03,146.892
2017-01-04,149.571
2017-01-05,148.289
2017-01-06,147.804
2017-01-09,147.719
2017-01-10,148.925
2017-01-11,148.84
2017-01-12,148.194
2017-01-13,149.552
2017-01-17,147.282
2017-01-18,147.833
2017-01-19,146.541
2017-01-20,147.187
2017-01-23,146.617
2017-01-24,148.697
2017-01-25,150.189
2017-01-26,149.296
2017-01-27,148.944
2017-01-30,147.177
2017-01-31,148.422
2017-02-01,148.545
2017-02-02,148.004
2017-02-03,150.217
2017-02-06,149.106
2017-02-07,148.65
2017-02-08,148.783
2017-02-09,151.015
2017-02-10,152.07
2017-02-13,152.212
2017-02-14,152.554
2017-02-15,153.694
2017-02-16,153.115
2017-02-17,153.514
2017-02-21,154.473
2017-02-22,153.713
2017-02-23,152.431
2017-02-24,152.763
2017-02-27,154.558
2017-02-28,152.231
2017-03-01,154.881
2017-03-02,153.656
2017-03-03,153.561
2017-03-06,152.516
2017-03-07,151.509
2017-03-08,151.025
2017-03-09,150.74
2017-03-10,151.728
2017-03-13,152.136
2017-03-14,151.205
2017-03-15,153.646
2017-03-16,153.722
2017-03-17,154.131
2017-03-20,154.017
2017-03-21,149.79
2017-03-22,150.027
2017-03-23,150.645
2017-03-24,150.989
2017-03-27,151.589
2017-03-28,152.265
2017-03-29,152.922
2017-03-30,153.445
2017-03-31,153.883
2017-04-03,152.208
2017-04-04,151.789
2017-04-05,150.094
2017-04-06,151.284
2017-04-07,151.36
2017-04-10,151.732
2017-04-11,152.712
2017-04-12,150.942
2017-04-13,149.837
2017-04-17,151.494
2017-04-18,151.627
2017-04-19,152.56
2017-04-20,154.378
2017-04-21,153.797
2017-04-24,155.777
2017-04-25,157.338
2017-04-26,157.948
2017-04-27,158.528
2017-04-28,156.786
2017-05-01,157.833
2017-05-02,157.081
2017-05-03,156.044
2017-05-04,155.92
2017-05-05,157.081
2017-05-08,155.996
2017-05-09,156.482
2017-05-10,157.624
2017-05-11,156.767
2017-05-12,156.158
2017-05-15,157.367
2017-05-16,157.652
2017-05-17,153.264
2017-05-18,153.797
2017-05-19,154.397
2017-05-22,155.644
2017-05-23,155.711
2017-05-24,156.272
2017-05-25,156.624
2017-05-26,156.51
2017-05-30,155.444
2017-05-31,155.473
2017-06-01,158.595
2017-06-02,159.975
2017-06-05,158.899
2017-06-06,158.957
2017-06-07,159.023
2017-06-08,160.851
2017-06-09,160.156
2017-06-12,159.766
2017-06-13,160.803
2017-06-14,160.108
2017-06-15,159.185
2017-06-16,158.852
2017-06-19,160.765
2017-06-20,159.48
2017-06-21,159.928
2017-06-22,160.803
2017-06-23,162.107
2017-06-26,161.907
2017-06-27,159.623
2017-06-28,162.374
2017-06-29,160.718
2017-06-30,160.651
2017-07-03,161.27
2017-07-05,161.174
2017-07-06,159.058
2017-07-07,161.081
2017-07-10,160.566
2017-07-11,161.396
2017-07-12,162.836
2017-07-13,162.779
2017-07-14,163.199
2017-07-17,163.285
2017-07-18,163.056
2017-07-19,164.64
2017-07-20,164.725
2017-07-21,164.048
2017-07-24,164.811
2017-07-25,165.632
2017-07-26,165.193
2017-07-27,163.437
2017-07-28,162.989
2017-07-31,162.245
2017-08-01,162.455
2017-08-02,160.509
2017-08-03,159.936
2017-08-04,160.365
2017-08-07,161.262
2017-08-08,160.556
2017-08-09,159.373
2017-08-10,156.129
2017-08-11,157.15
2017-08-14,159.488
2017-08-15,158.343
2017-08-16,158.524
2017-08-17,155.7
2017-08-18,155.557
2017-08-21,155.538
2017-08-22,157.408
2017-08-23,156.864
2017-08-24,157.408
2017-08-25,157.322
2017-08-28,158.62
2017-08-29,158.973
2017-08-30,160.194
2017-08-31,162.149
2017-09-01,162.865
2017-09-05,161.777
2017-09-06,161.892
2017-09-07,161.816
2017-09-08,161.882
2017-09-11,163.208
2017-09-12,163.924
2017-09-13,164.067
2017-09-14,163.962
2017-09-15,164.468
2017-09-18,165.937
2017-09-19,165.689
2017-09-20,166.042
2017-09-21,165.928
2017-09-22,166.414
2017-09-25,166.013
2017-09-26,166.23
2017-09-27,169.88
2017-09-28,170.377
2017-09-29,170.998
2017-10-02,173.167
2017-10-03,173.597
2017-10-04,173.483
2017-10-05,173.635
2017-10-06,173.855
2017-10-09,172.852
2017-10-10,172.957
2017-10-11,172.986
2017-10-12,172.919
2017-10-13,172.432
2017-10-16,172.221
2017-10-17,171.83
2017-10-18,172.689
2017-10-19,172.326
2017-10-20,173.33
2017-10-23,172.231
2017-10-24,172.527
2017-10-25,171.629
2017-10-26,172.04
2017-10-27,173.492
2017-10-30,171.753
2017-10-31,173.521
2017-11-01,172.078
2017-11-02,172.097
2017-11-03,172.747
2017-11-06,172.814
2017-11-07,170.874
2017-11-08,171.696
2017-11-09,170.664
2017-11-10,170.731
2017-11-13,170.645
2017-11-14,170.177
2017-11-15,169.25
2017-11-16,172.374
2017-11-17,172.823
2017-11-20,174.132
2017-11-21,176.273
2017-11-22,175.881
2017-11-24,176.416
2017-11-27,175.575
2017-11-28,178.098
2017-11-29,177.544
2017-11-30,178.461
2017-12-01,177.477
2017-12-04,175.919
2017-12-05,174.648
2017-12-06,173.884
2017-12-07,175.795
2017-12-08,176.129
2017-12-11,175.986
2017-12-12,175.097
2017-12-13,176.664
2017-12-14,174.82
2017-12-15,177.324
2017-12-18,179.483
2017-12-19,178.518
2017-12-20,178.967
2017-12-21,179.625
2017-12-22,179.376
2017-12-26,179.501
2017-12-27,179.51
2017-12-28,180.209
2017-12-29,178.773
2018-01-02,180.516
2018-01-03,181.1
2018-01-04,181.511
2018-01-05,182.096
2018-01-08,181.971
2018-01-09,182.172
2018-01-10,181.856
2018-01-11,184.92
2018-01-12,185.648
2018-01-16,183.235
2018-01-17,184.959
2018-01-18,184.106
2018-01-19,186.682
2018-01-22,187.975
2018-01-23,188.884
2018-01-24,187.515
2018-01-25,187.965
2018-01-26,189.335
2018-01-29,188.549
2018-01-30,186.596
2018-01-31,185.524
2018-02-01,186.299
2018-02-02,182.44
2018-02-05,175.412
2018-02-06,177.863
2018-02-07,178.007
2018-02-08,172.223
2018-02-09,173.717
2018-02-12,175.632
2018-02-13,176.14
2018-02-14,179.75
2018-02-15,181.981
2018-02-16,182.325
2018-02-20,181.406
2018-02-21,181.578
2018-02-22,181.435
2018-02-23,183.723
2018-02-26,185.188
2018-02-27,182.957
2018-02-28,180.42
2018-03-01,179.414
2018-03-02,182.986
2018-03-05,184.327
2018-03-06,186.491
2018-03-07,188.425
2018-03-08,188.712
2018-03-09,191.7
